Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> bloc
Rule 2     bloc -> bloc statement
Rule 3     bloc -> statement
Rule 4     statement -> NAME EQUALS expression SEMI
Rule 5     statement -> NAME EQUALS expression
Rule 6     statement -> WHILE expression RACC bloc LACC
Rule 7     statement -> FOR LPAREN statement TO NUMBER COMMA statement RPAREN
Rule 8     statement -> IF expression THEN statement
Rule 9     statement -> IF expression THEN RACC bloc LACC
Rule 10    statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
Rule 11    statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
Rule 12    statement -> PRINT LPAREN expression RPAREN SEMI
Rule 13    statement -> PRINT STRING SEMI
<<<<<<< HEAD
Rule 14    params -> NAME
Rule 15    params -> NAME COMMA params
Rule 16    statement -> FUNCTION NAME LPAREN RPAREN START bloc END
Rule 17    statement -> FUNCTION NAME LPAREN params RPAREN START bloc END
Rule 18    statement -> NAME LPAREN RPAREN SEMI
Rule 19    statement -> NAME LPAREN param_call RPAREN SEMI
Rule 20    param_call -> expression
Rule 21    param_call -> expression COMMA param_call
Rule 22    expression -> expression PLUS expression
Rule 23    expression -> expression MINUS expression
Rule 24    expression -> expression TIMES expression
Rule 25    expression -> expression DIVIDE expression
Rule 26    expression -> expression or expression
Rule 27    expression -> expression and expression
Rule 28    expression -> expression SUP expression
Rule 29    expression -> expression INFF expression
Rule 30    expression -> expression ISEQUAL expression
Rule 31    expression -> expression NOTEQUAL expression
Rule 32    expression -> expression ET expression
Rule 33    expression -> expression OU expression
Rule 34    statement -> NAME INCR SEMI
Rule 35    statement -> NAME DECR SEMI
Rule 36    statement -> NAME INCR
Rule 37    statement -> NAME DECR
Rule 38    statement -> NAME PLUSEQ NUMBER SEMI
Rule 39    statement -> NAME MINEQ NUMBER SEMI
Rule 40    statement -> NAME PLUSEQ NUMBER
Rule 41    statement -> NAME MINEQ NUMBER
Rule 42    expression -> MINUS expression
Rule 43    expression -> LPAREN expression RPAREN
Rule 44    expression -> NUMBER
Rule 45    expression -> NAME
=======
Rule 14    expression -> expression PLUS expression
Rule 15    expression -> expression MINUS expression
Rule 16    expression -> expression TIMES expression
Rule 17    expression -> expression DIVIDE expression
Rule 18    expression -> expression or expression
Rule 19    expression -> expression and expression
Rule 20    expression -> expression SUP expression
Rule 21    expression -> expression INFF expression
Rule 22    expression -> expression ISEQUAL expression
Rule 23    expression -> expression NOTEQUAL expression
Rule 24    expression -> expression ET expression
Rule 25    expression -> expression OU expression
Rule 26    statement -> NAME INCR SEMI
Rule 27    statement -> NAME DECR SEMI
Rule 28    expression -> MINUS expression
Rule 29    expression -> LPAREN expression RPAREN
Rule 30    expression -> NUMBER
Rule 31    expression -> NAME
>>>>>>> 03aa536 (++ and --)

Terminals, with rules where they appear

COMMA                : 7 15 21
COMMENT              : 
<<<<<<< HEAD
DECR                 : 35 37
DIVIDE               : 25
=======
DECR                 : 27
DIVIDE               : 17
>>>>>>> 03aa536 (++ and --)
ELSE                 : 10 11
ELSEIF               : 10
END                  : 16 17
EQUALS               : 4 5
<<<<<<< HEAD
ET                   : 32
=======
ET                   : 24
>>>>>>> 03aa536 (++ and --)
FOR                  : 7
FUNCTION             : 16 17
IF                   : 8 9 10 11
<<<<<<< HEAD
INCR                 : 34 36
INFF                 : 29
ISEQUAL              : 30
LACC                 : 6 7 9 10 10 10 11 11
LPAREN               : 7 12 16 17 18 19 43
MINEQ                : 39 41
MINUS                : 23 42
NAME                 : 4 5 14 15 16 17 18 19 34 35 36 37 38 39 40 41 45
NOTEQUAL             : 31
NUMBER               : 7 38 39 40 41 44
OU                   : 33
PLUS                 : 22
PLUSEQ               : 38 40
PRINT                : 12 13
RACC                 : 6 7 9 10 10 10 11 11
RPAREN               : 7 12 16 17 18 19 43
SEMI                 : 4 12 13 18 19 34 35 38 39
START                : 16 17
STRING               : 13
SUP                  : 28
THEN                 : 8 9 10 10 11
TIMES                : 24
TO                   : 7
WHILE                : 6
and                  : 27
error                : 
or                   : 26

Nonterminals, with rules where they appear

bloc                 : 1 2 6 7 9 10 10 10 11 11 16 17
expression           : 4 5 6 8 9 10 10 11 12 20 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 42 43
param_call           : 19 21
params               : 15 17
=======
INCR                 : 26
INFF                 : 21
ISEQUAL              : 22
LACC                 : 6 9 10 10 10 11 11
LPAREN               : 7 12 29
MINUS                : 15 28
NAME                 : 4 5 26 27 31
NOTEQUAL             : 23
NUMBER               : 7 30
OU                   : 25
PLUS                 : 14
PRINT                : 12 13
RACC                 : 6 9 10 10 10 11 11
RPAREN               : 7 12 29
SEMI                 : 4 12 13 26 27
STRING               : 13
SUP                  : 20
THEN                 : 8 9 10 10 11
TIMES                : 16
TO                   : 7
WHILE                : 6
and                  : 19
error                : 
or                   : 18

Nonterminals, with rules where they appear

bloc                 : 1 2 6 9 10 10 10 11 11
expression           : 4 5 6 8 9 10 10 11 12 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 28 29
>>>>>>> 03aa536 (++ and --)
start                : 0
statement            : 2 3 7 7 8

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . bloc
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
<<<<<<< HEAD
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER
=======
    (26) statement -> . NAME INCR SEMI
    (27) statement -> . NAME DECR SEMI
>>>>>>> 03aa536 (++ and --)

    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    start                          shift and go to state 1
    bloc                           shift and go to state 2
    statement                      shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> bloc .
    (2) bloc -> bloc . statement
    (4) statement -> . NAME EQUALS expression SEMI
    (5) statement -> . NAME EQUALS expression
    (6) statement -> . WHILE expression RACC bloc LACC
    (7) statement -> . FOR LPAREN statement TO NUMBER COMMA statement RPAREN
    (8) statement -> . IF expression THEN statement
    (9) statement -> . IF expression THEN RACC bloc LACC
    (10) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (11) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (12) statement -> . PRINT LPAREN expression RPAREN SEMI
    (13) statement -> . PRINT STRING SEMI
<<<<<<< HEAD
    (16) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (17) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (18) statement -> . NAME LPAREN RPAREN SEMI
    (19) statement -> . NAME LPAREN param_call RPAREN SEMI
    (34) statement -> . NAME INCR SEMI
    (35) statement -> . NAME DECR SEMI
    (36) statement -> . NAME INCR
    (37) statement -> . NAME DECR
    (38) statement -> . NAME PLUSEQ NUMBER SEMI
    (39) statement -> . NAME MINEQ NUMBER SEMI
    (40) statement -> . NAME PLUSEQ NUMBER
    (41) statement -> . NAME MINEQ NUMBER
=======
    (26) statement -> . NAME INCR SEMI
    (27) statement -> . NAME DECR SEMI
>>>>>>> 03aa536 (++ and --)

    $end            reduce using rule 1 (start -> bloc .)
    NAME            shift and go to state 4
    WHILE           shift and go to state 5
    FOR             shift and go to state 6
    IF              shift and go to state 7
    PRINT           shift and go to state 8
    FUNCTION        shift and go to state 9

    statement                      shift and go to state 10

state 3

    (3) bloc -> statement .

    NAME            reduce using rule 3 (bloc -> statement .)
    WHILE           reduce using rule 3 (bloc -> statement .)
    FOR             reduce using rule 3 (bloc -> statement .)
    IF              reduce using rule 3 (bloc -> statement .)
    PRINT           reduce using rule 3 (bloc -> statement .)
    FUNCTION        reduce using rule 3 (bloc -> statement .)
    $end            reduce using rule 3 (bloc -> statement .)
    LACC            reduce using rule 3 (bloc -> statement .)
    END             reduce using rule 3 (bloc -> statement .)


state 4

